Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Prospect Heights,40.67682226225472,-73.9648592426269,Park Delicatessen,40.67542886689468,-73.9599004917966,Flower Shop
Prospect Heights,40.67682226225472,-73.9648592426269,Zaytoon's,40.678705,-73.96868,Falafel Restaurant
Prospect Heights,40.67682226225472,-73.9648592426269,Cataldo's,40.68007786642605,-73.9680669171865,Italian Restaurant
Prospect Heights,40.67682226225472,-73.9648592426269,O.N.A,40.679778742017156,-73.9680809894657,Women's Store
Prospect Heights,40.67682226225472,-73.9648592426269,Crossfit Kingsboro,40.68006491229371,-73.96083801950718,Gym / Fitness Center
Prospect Heights,40.67682226225472,-73.9648592426269,Murmrr Theatre,40.673348516732894,-73.96788976094872,Music Venue
Prospect Heights,40.67682226225472,-73.9648592426269,G. O. Hussey Tailors,40.67312487510861,-73.96284280012966,Clothing Store
Prospect Heights,40.67682226225472,-73.9648592426269,Neptune Diner II,40.67657388375594,-73.95926265892562,Diner
Prospect Heights,40.67682226225472,-73.9648592426269,Love Liquors & Wines,40.67262121087539,-73.96273517356438,Liquor Store
Prospect Heights,40.67682226225472,-73.9648592426269,United Deli Grocery,40.67290781074476,-73.96288744639351,Deli / Bodega
Prospect Heights,40.67682226225472,-73.9648592426269,Turner Towers Gym,40.672499218305866,-73.96464540018619,Gym
Brownsville,40.66394994339755,-73.91023536176606,Napoli Pizza,40.66308553779411,-73.90882625783786,Pizza Place
Brownsville,40.66394994339755,-73.91023536176606,SummerStage - Betsy Head Park,40.66233298946545,-73.91432851552963,Performing Arts Venue
Brownsville,40.66394994339755,-73.91023536176606,Tropical Coffee Shop,40.66583076337358,-73.9099843178323,Spanish Restaurant
Brownsville,40.66394994339755,-73.91023536176606,Checkers,40.663216311030425,-73.90933962198693,Restaurant
Brownsville,40.66394994339755,-73.91023536176606,Betsy Head Park,40.663022360959104,-73.91419839573234,Park
Brownsville,40.66394994339755,-73.91023536176606,Dunkin',40.6655185426233,-73.91565665212397,Donut Shop
Brownsville,40.66394994339755,-73.91023536176606,Bargain Hunter,40.66790961516974,-73.91035176149646,Discount Store
Brownsville,40.66394994339755,-73.91023536176606,Wah Yung Chinese Food,40.664233301369194,-73.90966415405273,Chinese Restaurant
Brownsville,40.66394994339755,-73.91023536176606,Brownsville Rockaway Youthmarket,40.66277082172975,-73.90884753460699,Farmers Market
Brownsville,40.66394994339755,-73.91023536176606,Wing Luck Restaurant,40.662503242492676,-73.90869353000001,Restaurant
Brownsville,40.66394994339755,-73.91023536176606,Steps To A Healthier Brownsville,40.664230910773306,-73.90778538266994,Trail
Brownsville,40.66394994339755,-73.91023536176606,Associated Super Market,40.662770011124046,-73.90827339914381,Convenience Store
Brownsville,40.66394994339755,-73.91023536176606,Betsy Head Memorial Playground,40.663654874260054,-73.91321090882144,Park
Brownsville,40.66394994339755,-73.91023536176606,Betsy Head Swimming Pool,40.66147638674989,-73.91137371054215,Pool
Brownsville,40.66394994339755,-73.91023536176606,Sutter Ave,40.6629430358428,-73.90624668743338,Moving Target
Brownsville,40.66394994339755,-73.91023536176606,Tropical Coffe Shop,40.665604832950976,-73.9144165607695,Restaurant
Brownsville,40.66394994339755,-73.91023536176606,Livonia Park,40.664953260675624,-73.90529145584381,Plaza
Brownsville,40.66394994339755,-73.91023536176606,Hegeman Ave,40.660356676315274,-73.90816431321454,Moving Target
Brownsville,40.66394994339755,-73.91023536176606,Van Dyke Playground,40.6649088914971,-73.90521897004297,Playground
Brownsville,40.66394994339755,-73.91023536176606,Crown Fried Chicken,40.661541621712004,-73.91505383092485,Fried Chicken Joint
Williamsburg,40.707144393442505,-73.95811529220926,Dotory,40.707729602666035,-73.95577850789788,Korean Restaurant
Williamsburg,40.707144393442505,-73.95811529220926,Trophy Bar,40.70776758662049,-73.9557816400034,Bar
Williamsburg,40.707144393442505,-73.95811529220926,Blink Fitness Williamsburg,40.70875588684349,-73.95824827930964,Gym
Williamsburg,40.707144393442505,-73.95811529220926,Duff's,40.708773859830124,-73.95771641082318,Bar
Williamsburg,40.707144393442505,-73.95811529220926,Mexico 2000,40.70755237771005,-73.9550517685966,Taco Place
Williamsburg,40.707144393442505,-73.95811529220926,Laughing Lotus Yoga Center,40.70921643497141,-73.96036452112918,Yoga Studio
Williamsburg,40.707144393442505,-73.95811529220926,Silver Factory,40.709318072033476,-73.95853614039552,Lounge
Williamsburg,40.707144393442505,-73.95811529220926,Reben Luncheonette,40.708944364199056,-73.95919718358644,Breakfast Spot
Williamsburg,40.707144393442505,-73.95811529220926,Mr. Piña Fruit and Vegetables,40.709354501117915,-73.95927524079457,Grocery Store
Williamsburg,40.707144393442505,-73.95811529220926,Xixa,40.71041009500999,-73.95853132009505,Latin American Restaurant
Williamsburg,40.707144393442505,-73.95811529220926,Bar Velo Brooklyn,40.70709660165953,-73.9543318189448,Wine Bar
Williamsburg,40.707144393442505,-73.95811529220926,Roebling Liquor,40.7087718806023,-73.96088941259124,Liquor Store
Williamsburg,40.707144393442505,-73.95811529220926,The Flat's BK Speed Coffee,40.70730384358056,-73.95386713180666,Coffee Shop
Williamsburg,40.707144393442505,-73.95811529220926,Shalom Japan,40.709219,-73.955839,Japanese Restaurant
Williamsburg,40.707144393442505,-73.95811529220926,Traif,40.71055701088711,-73.95889510558487,Tapas Restaurant
Williamsburg,40.707144393442505,-73.95811529220926,Roebling Pizza,40.708808307240645,-73.96090117049755,Pizza Place
Williamsburg,40.707144393442505,-73.95811529220926,Avant Garden,40.710435149387436,-73.95819301591459,Vegetarian / Vegan Restaurant
Williamsburg,40.707144393442505,-73.95811529220926,HaveABagel,40.71016502340493,-73.95852015059602,Bagel Shop
Williamsburg,40.707144393442505,-73.95811529220926,Peter Luger Steak House,40.70995790682886,-73.96229110893742,Steakhouse
Williamsburg,40.707144393442505,-73.95811529220926,Weylin,40.71019585993708,-73.96231810538166,Event Space
Williamsburg,40.707144393442505,-73.95811529220926,Northerly,40.710535802393785,-73.9581638123791,Coffee Shop
Williamsburg,40.707144393442505,-73.95811529220926,Blue Collar,40.71135771797886,-73.95771847756468,Burger Joint
Williamsburg,40.707144393442505,-73.95811529220926,Doggie Styles,40.71123246352236,-73.9594826976129,Pet Store
Williamsburg,40.707144393442505,-73.95811529220926,Kabob Shack,40.71073,-73.958244,Middle Eastern Restaurant
Williamsburg,40.707144393442505,-73.95811529220926,To Spiti,40.71145222603289,-73.95763719293313,Greek Restaurant
Williamsburg,40.707144393442505,-73.95811529220926,Gottlieb's Restaurant,40.70764197787768,-73.96123691979123,Diner
Williamsburg,40.707144393442505,-73.95811529220926,Rumney Guggenheim Gallery,40.71016949490086,-73.96237820796476,Art Gallery
Williamsburg,40.707144393442505,-73.95811529220926,Continental Army Plaza,40.71064516221164,-73.96035780155312,Park
Williamsburg,40.707144393442505,-73.95811529220926,Brooklyn Industries,40.709751,-73.962264,Clothing Store
Williamsburg,40.707144393442505,-73.95811529220926,Williamsburg bagel,40.707392507355465,-73.96121854989073,Bagel Shop
Williamsburg,40.707144393442505,-73.95811529220926,Panini,40.706428,-73.960811,Café
Williamsburg,40.707144393442505,-73.95811529220926,HOD Fruit And Vegtables,40.703488923907855,-73.96131634927859,Grocery Store
Bushwick,40.69811611017901,-73.92525797487045,Mood Ring,40.69788785520163,-73.92695542153872,Bar
Bushwick,40.69811611017901,-73.92525797487045,Maite,40.699091138836756,-73.92683757307063,Latin American Restaurant
Bushwick,40.69811611017901,-73.92525797487045,The Wheelhouse,40.69999698442769,-73.92440070116781,Sandwich Place
Bushwick,40.69811611017901,-73.92525797487045,Taqueria Sofia,40.70024239900312,-73.92557513834751,Mexican Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Le Garage,40.69931158121694,-73.92659110766274,French Restaurant
Bushwick,40.69811611017901,-73.92525797487045,L Train Vintage,40.69921663096535,-73.9242606672827,Thrift / Vintage Store
Bushwick,40.69811611017901,-73.92525797487045,Bossa Nova Civic Club,40.69787567776153,-73.92790887803375,Bar
Bushwick,40.69811611017901,-73.92525797487045,Alphaville,40.700655570348815,-73.92571111977058,Bar
Bushwick,40.69811611017901,-73.92525797487045,Millie’s Cuban Cafe,40.70036966494435,-73.9250499267263,Cuban Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Molasses Books,40.700572,-73.923703,Used Bookstore
Bushwick,40.69811611017901,-73.92525797487045,El Kucho,40.70066882510277,-73.92564108956802,Mexican Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Archie's,40.69998650358481,-73.92830709366717,Pizza Place
Bushwick,40.69811611017901,-73.92525797487045,Sam's Deli & Grill,40.69811599048938,-73.92527980528827,Deli / Bodega
Bushwick,40.69811611017901,-73.92525797487045,Carmenta’s,40.701320324636875,-73.92678265951356,Italian Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Dweebs,40.700507067885084,-73.92279516968233,Coffee Shop
Bushwick,40.69811611017901,-73.92525797487045,Brooklyn Kava,40.70039841380254,-73.92551762093899,Coffee Shop
Bushwick,40.69811611017901,-73.92525797487045,El Sol de Cholula,40.70006646344653,-73.92454789927582,Mexican Restaurant
Bushwick,40.69811611017901,-73.92525797487045,GG Social Trade & Treasure Club,40.698545,-73.925031,Thrift / Vintage Store
Bushwick,40.69811611017901,-73.92525797487045,Gotham City Lounge,40.69798021649603,-73.9265998712411,Dive Bar
Bushwick,40.69811611017901,-73.92525797487045,Bushwick Public House,40.69810452616295,-73.92487120915003,Coffee Shop
Bushwick,40.69811611017901,-73.92525797487045,Knickerbocker Bagel,40.70055126991167,-73.9213918240281,Bagel Shop
Bushwick,40.69811611017901,-73.92525797487045,Tony Oravio Pizza,40.70111380674978,-73.92249695677663,Pizza Place
Bushwick,40.69811611017901,-73.92525797487045,Circo's Pastry Shop,40.701524785180005,-73.92321494801541,Bakery
Bushwick,40.69811611017901,-73.92525797487045,101 Wilson,40.70155956332828,-73.9271655084549,Bar
Bushwick,40.69811611017901,-73.92525797487045,Sol Sips,40.699135,-73.92251,Vegetarian / Vegan Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Blink Fitness Bushwick,40.7000325194876,-73.92031924283162,Gym
Bushwick,40.69811611017901,-73.92525797487045,IC Brooklyn Cafe,40.6981481076294,-73.92107433689377,Café
Bushwick,40.69811611017901,-73.92525797487045,Precious Metal,40.70005050906763,-73.92943705672855,Bar
Bushwick,40.69811611017901,-73.92525797487045,Taqueria Santa Fe,40.70043840744845,-73.92070041822765,Mexican Restaurant
Bushwick,40.69811611017901,-73.92525797487045,BK Jani,40.70223731666277,-73.92417838872495,Pakistani Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Hartbreakers,40.701693553703976,-73.92300040417325,Vegetarian / Vegan Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Fine Time,40.70076533597775,-73.9299159564469,Bar
Bushwick,40.69811611017901,-73.92525797487045,Darlings,40.70002415330112,-73.91995558283317,Bar
Bushwick,40.69811611017901,-73.92525797487045,brooklyn whiskers,40.69558493158839,-73.92924436745504,Bakery
Bushwick,40.69811611017901,-73.92525797487045,Mr. Lemon,40.699875170492376,-73.92016752538002,Grocery Store
Bushwick,40.69811611017901,-73.92525797487045,Amanda's Kitchen,40.702052,-73.923734,Food Stand
Bushwick,40.69811611017901,-73.92525797487045,Lowbrow Artique,40.699494316101124,-73.92762519893557,Art Gallery
Bushwick,40.69811611017901,-73.92525797487045,The Hart Bar,40.69631978227351,-73.93009967247858,American Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Zatar,40.698,-73.92455,Mediterranean Restaurant
Bushwick,40.69811611017901,-73.92525797487045,The Tea Factory,40.6997757255704,-73.92271321848244,Residential Building (Apartment / Condo)
Bushwick,40.69811611017901,-73.92525797487045,House of Kava,40.69740819631871,-73.92397443100901,Bar
Bushwick,40.69811611017901,-73.92525797487045,Sapore Di Italia,40.69882658504016,-73.91991653535388,Italian Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Dollar Tree,40.69820939102099,-73.923326671106,Discount Store
Bushwick,40.69811611017901,-73.92525797487045,Dollar Tree,40.70140955911847,-73.9229575578815,Discount Store
Bushwick,40.69811611017901,-73.92525797487045,Master Piece Vape & Smoke Lounge,40.69823311163136,-73.92127141126754,Vape Store
Bushwick,40.69811611017901,-73.92525797487045,Tornado Crêpe,40.701705807324416,-73.92334608604503,Creperie
Bushwick,40.69811611017901,-73.92525797487045,Hi Mango Natural Market,40.70102252058914,-73.92224060916725,Fruit & Vegetable Store
Bushwick,40.69811611017901,-73.92525797487045,Worship,40.70121602065394,-73.92640840895207,Thrift / Vintage Store
Bushwick,40.69811611017901,-73.92525797487045,Zefe's Mexican Restaurant,40.697640921022305,-73.92916873367237,Mexican Restaurant
Bushwick,40.69811611017901,-73.92525797487045,NYC Pet,40.70140963681309,-73.92290117507395,Pet Store
Bushwick,40.69811611017901,-73.92525797487045,Lazy Suzy Cafe & Shop,40.700793,-73.923837,Coffee Shop
Bushwick,40.69811611017901,-73.92525797487045,Bushwick Bakery,40.69997562236325,-73.92798179210126,Bakery
Bushwick,40.69811611017901,-73.92525797487045,Juno,40.69790503747621,-73.9267311093672,New American Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Wilson's Tea & Coffee,40.69977799999999,-73.924628,Restaurant
Bushwick,40.69811611017901,-73.92525797487045,OMG Pizza,40.69815120337451,-73.92545194772751,Pizza Place
Bushwick,40.69811611017901,-73.92525797487045,Las Lunitas,40.69996845133022,-73.92120679184575,Diner
Bushwick,40.69811611017901,-73.92525797487045,Baskin-Robbins,40.69863035905705,-73.91979023288077,Ice Cream Shop
Bushwick,40.69811611017901,-73.92525797487045,T-Mobile,40.[phone],-73.92032161374709,Mobile Phone Shop
Bushwick,40.69811611017901,-73.92525797487045,Adonis Grocery,40.698869287566474,-73.92240291913448,Deli / Bodega
Bushwick,40.69811611017901,-73.92525797487045,Central Cafe,40.7004089251864,-73.92929617336291,Coffee Shop
Bushwick,40.69811611017901,-73.92525797487045,Fermi Playground,40.70033118872428,-73.92900469457592,Playground
Bushwick,40.69811611017901,-73.92525797487045,Nana Deli & Grocery,40.69953688855852,-73.92369297326137,Deli / Bodega
Bushwick,40.69811611017901,-73.92525797487045,Modell's Sporting Goods,40.700189,-73.920307,Sporting Goods Shop
Bushwick,40.69811611017901,-73.92525797487045,Leslie’s Kitchen,40.701345,-73.926639,New American Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Terry's Cafe & Grill,40.69572657117028,-73.92974543425365,Diner
Bushwick,40.69811611017901,-73.92525797487045,Mi Bella Dama restaurant,40.70185953440664,-73.92370341852818,Caribbean Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Fortunata's II,40.70169601983621,-73.92346800699123,Pizza Place
Bushwick,40.69811611017901,-73.92525797487045,Happy Garden,40.69942149172992,-73.92342726566497,Chinese Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Agra Heights,40.698094445626104,-73.92135507234042,Indian Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Foot Locker,40.69943217598765,-73.92004430294037,Shoe Store
Bushwick,40.69811611017901,-73.92525797487045,Deals,40.701476968270484,-73.92303909615082,Discount Store
Bushwick,40.69811611017901,-73.92525797487045,Shen Zhou Chinese,40.70012665736421,-73.92471813487599,Chinese Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Zefe's,40.697759,-73.928945,Mexican Restaurant
Bushwick,40.69811611017901,-73.92525797487045,Hope Convenience Store,40.695248,-73.92591,Deli / Bodega
Bushwick,40.69811611017901,-73.92525797487045,Myrtle Market Place,40.69765515569971,-73.92923972756854,Deli / Bodega
Bushwick,40.69811611017901,-73.92525797487045,Bushwick Deli Grocery,40.69396763282495,-73.92601340257548,Deli / Bodega
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Sincerely Tommy,40.686066,-73.944294,Boutique
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Bed-Vyne Brew,40.684750595596164,-73.94431932234454,Bar
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Bed-Vyne Wine & Spirits,40.68466774354961,-73.94436315673876,Wine Shop
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Eugene & Co,40.683899410685,-73.944023425241,New American Restaurant
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Po'Mi,40.686984,-73.944296,Vietnamese Restaurant
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,The Bush Doctor,40.6846934134439,-73.94456556497181,Juice Bar
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Peaches HotHouse,40.68333096983621,-73.94385322214498,Fried Chicken Joint
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Brooklyn Kettle,40.68463612139113,-73.9446114639709,Coffee Shop
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Herbert Von King Park,40.68951409686509,-73.9465069770813,Park
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Lover's Rock,40.683061,-73.943618,Bar
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Bed-Vyne Cocktail,40.682874463261875,-73.94064843780026,Cocktail Bar
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Warude,40.684409678801586,-73.94411847251774,Japanese Restaurant
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Bravi Ragazzi,40.68543257060335,-73.93860398289503,Pizza Place
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Royal Rib House,40.68289343920325,-73.9407418114866,BBQ Joint
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Brown Butter,40.68336497667256,-73.94387876229449,Café
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Chicky's General Store,40.68338534618245,-73.94390263895993,Gourmet Shop
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Crocus Coffee,40.68655339859347,-73.94457685574372,Coffee Shop
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Nagle's Bagels,40.68442529594174,-73.94414764364352,Bagel Shop
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,The Meat Market Brooklyn,40.6841502854878,-73.94415934744087,Thrift / Vintage Store
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Rocco Pizza III,40.6828787727279,-73.94075667876076,Pizza Place
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Bedstuy Provisions,40.68698075830423,-73.94422402706195,Café
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,UnWine Bed Stuy,40.68311233416574,-73.94387807243022,Wine Bar
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,SUBWAY,40.689097,-73.937179,Sandwich Place
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Olive Leaf Gourmet,40.68292574439705,-73.94088152920399,Deli / Bodega
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Double 7 Deli &Grill,40.690223693847656,-73.94242095947266,Deli / Bodega
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Three Star Deli,40.690251,-73.942552,Deli / Bodega
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,MTA Bus - B43 - Throop and Jefferson/Putnam,40.690222918881624,-73.94049284315663,Bus Station
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,MTA Bus - B38/B38LTD - Lafayette Ave & Marcus Garvey,40.6911115007244,-73.9403133067814,Bus Stop
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Healthy Organic Market,40.691382,-73.942637,Deli / Bodega
Bedford Stuyvesant,40.68723160772045,-73.94178488690297,Brooklyn Stuy Dome,40.69163,-73.94181,Basketball Court
Brooklyn Heights,40.69586372272408,-73.99378225496423,Brooklyn Historical Society,40.69494199303208,-73.9923327785124,History Museum
Brooklyn Heights,40.69586372272408,-73.99378225496423,Emack & Bolio's,40.69498681812447,-73.99494566375725,Ice Cream Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Dellarocco's,40.69499209990746,-73.99592429396137,Pizza Place
Brooklyn Heights,40.69586372272408,-73.99378225496423,Sushi Gallery,40.69759512293347,-73.99323607647035,Sushi Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Area Yoga & Spa,40.69456810543555,-73.99351424019754,Yoga Studio
Brooklyn Heights,40.69586372272408,-73.99378225496423,Lassen & Hennigs,40.69497028956407,-73.99485733614807,Deli / Bodega
Brooklyn Heights,40.69586372272408,-73.99378225496423,Iron Chef House,40.697405738767394,-73.99256031665585,Japanese Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Xtend Barre Brooklyn Heights,40.69359889059573,-73.99237621927261,Gym / Fitness Center
Brooklyn Heights,40.69586372272408,-73.99378225496423,Clark's Restaurant,40.69753293863099,-73.9930435186682,Diner
Brooklyn Heights,40.69586372272408,-73.99378225496423,Orangetheory Fitness,40.693966877719596,-73.99151899289167,Gym
Brooklyn Heights,40.69586372272408,-73.99378225496423,Rocco & Jezebel For Pets Grooming & Boarding,40.69797631255361,-73.99224091113379,Pet Store
Brooklyn Heights,40.69586372272408,-73.99378225496423,Vineapple Cafe,40.69829747774025,-73.99306207895279,Coffee Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Saketumi Asian Bistro,40.694909513391174,-73.99457785175119,Asian Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Heatwise,40.69344993357843,-73.99178782395664,Yoga Studio
Brooklyn Heights,40.69586372272408,-73.99378225496423,Pierrepont Playground,40.69620444370402,-73.9973467882033,Playground
Brooklyn Heights,40.69586372272408,-73.99378225496423,Brooklyn Cat Cafe,40.6951783560155,-73.99628072977066,Pet Store
Brooklyn Heights,40.69586372272408,-73.99378225496423,Joe Coffee,40.6986734,-73.9943579,Coffee Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Bikram Yoga Brooklyn Heights,40.69502123495768,-73.99516564418366,Yoga Studio
Brooklyn Heights,40.69586372272408,-73.99378225496423,Hanco's,40.69462392048658,-73.99345733338255,Vietnamese Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Yoga People,40.694379125402826,-73.99280157816152,Yoga Studio
Brooklyn Heights,40.69586372272408,-73.99378225496423,Lantern Thai Kitchen,40.69516848345413,-73.99562112798172,Thai Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Brooklyn Heights Promenade Garden 2,40.69599644506977,-73.99809599338332,Garden
Brooklyn Heights,40.69586372272408,-73.99378225496423,Perelandra Natural Foods,40.69338,-73.991341,Grocery Store
Brooklyn Heights,40.69586372272408,-73.99378225496423,Brooklyn Heights Promenade,40.69846219320118,-73.99670720100403,Scenic Lookout
Brooklyn Heights,40.69586372272408,-73.99378225496423,The Heights Salon,40.694667464664036,-73.9939305705351,Cosmetics Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Michael-Towne Wines And Spirits,40.697624809194366,-73.99288255899214,Wine Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Cadman Plaza Park,40.6976894504753,-73.99068832397461,Park
Brooklyn Heights,40.69586372272408,-73.99378225496423,Brooklyn Pilates,40.69436313224332,-73.99295240082523,Pilates Studio
Brooklyn Heights,40.69586372272408,-73.99378225496423,Heights Falafel,40.69844634300942,-73.99250785148237,Falafel Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Penny Bridge,40.69743344473067,-73.99264470885065,Deli / Bodega
Brooklyn Heights,40.69586372272408,-73.99378225496423,Five Guys,40.69464577757514,-73.99381926824576,Burger Joint
Brooklyn Heights,40.69586372272408,-73.99378225496423,Borough Hall Greenmarket,40.69370658297092,-73.99032073998623,Farmers Market
Brooklyn Heights,40.69586372272408,-73.99378225496423,Le Pain Quotidien,40.69510069703266,-73.99454265832895,Bakery
Brooklyn Heights,40.69586372272408,-73.99378225496423,AT&T,40.69421809823858,-73.99291187524801,Mobile Phone Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Equinox Brooklyn Heights,40.69253,-73.991587,Gym
Brooklyn Heights,40.69586372272408,-73.99378225496423,B.GOOD,40.69469669607069,-73.99380026153258,Fast Food Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Chipotle Mexican Grill,40.694349307551605,-73.99183062392524,Mexican Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,SoulCycle Brooklyn Heights,40.69225331442192,-73.99104239018473,Cycle Studio
Brooklyn Heights,40.69586372272408,-73.99378225496423,River Deli,40.693713210456345,-73.99843526257156,Italian Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Ozu Japanese Cuisine & Lounge,40.697513,-73.993369,Asian Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,European Wax Center,40.69469946447693,-73.99415068928433,Health & Beauty Service
Brooklyn Heights,40.69586372272408,-73.99378225496423,Brooklyn Bridge Park - Pier 4,40.69659132697178,-73.99941086769104,Park
Brooklyn Heights,40.69586372272408,-73.99378225496423,Häagen-Dazs,40.69489337349156,-73.99450244255726,Ice Cream Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,JtH Oyster Room,40.69987555687418,-73.99379612951272,Bar
Brooklyn Heights,40.69586372272408,-73.99378225496423,Henry's End,40.699609584527266,-73.9919834706216,New American Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Walt Whitman Park,40.69834018178774,-73.99030208587646,Park
Brooklyn Heights,40.69586372272408,-73.99378225496423,Fascati Pizza,40.69835547472359,-73.99252179997475,Pizza Place
Brooklyn Heights,40.69586372272408,-73.99378225496423,Noodle Pudding,40.699714724204235,-73.99176882165305,Italian Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Kiehl's,40.694656,-73.99451772883606,Cosmetics Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Jack the Horse Tavern,40.699939665968046,-73.99363890600424,American Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Brooklyn Bridge Park Greenway,40.696160206870445,-73.99920701980591,Athletics & Sports
Brooklyn Heights,40.69586372272408,-73.99378225496423,Fruit Street Sitting Area,40.700109325410146,-73.9955484867096,Scenic Lookout
Brooklyn Heights,40.69586372272408,-73.99378225496423,The Binc,40.69925034923298,-73.99211296717898,Bar
Brooklyn Heights,40.69586372272408,-73.99378225496423,Heights Vision Center,40.69471323348108,-73.994050784118,Optical Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Columbus Park,40.693433306431245,-73.99009925734258,Park
Brooklyn Heights,40.69586372272408,-73.99378225496423,Pinto,40.694758432958814,-73.994280065657,Thai Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Pier 4 Beach,40.696595394129254,-73.99908363819122,Beach
Brooklyn Heights,40.69586372272408,-73.99378225496423,Everyday Athlete,40.69247132091991,-73.99334446854017,Gym / Fitness Center
Brooklyn Heights,40.69586372272408,-73.99378225496423,Gregory's Coffee,40.69356,-73.99067,Café
Brooklyn Heights,40.69586372272408,-73.99378225496423,SEPHORA,40.69235289265072,-73.99082736554976,Cosmetics Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,Curry Heights,40.69357223828141,-73.99226545349896,Indian Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,James Weir Floral,40.694669,-73.993148,Flower Shop
Brooklyn Heights,40.69586372272408,-73.99378225496423,YogaWorks Brooklyn,40.69221,-73.990985,Yoga Studio
Brooklyn Heights,40.69586372272408,-73.99378225496423,Cadman Plaza West,40.694919292766315,-73.99046654875669,Plaza
Brooklyn Heights,40.69586372272408,-73.99378225496423,Brooklyn Bridge Bistro And Winebar,40.69627227645258,-73.98834316497472,Bistro
Brooklyn Heights,40.69586372272408,-73.99378225496423,Kogane,40.69852472195026,-73.99245261782887,Ramen Restaurant
Brooklyn Heights,40.69586372272408,-73.99378225496423,Garden of Eden Marketplace,40.69410318829874,-73.99178957198721,Grocery Store
